State,As Reported,Standardized
Maine,DEPARTMENT OF ADMINISTRATIVE AND FINANCIAL SERVICES,Administration & Finance
New Hampshire,ADMINISTRATIVE SERV,Administration & Finance
Maine,"DEPARTMENT OF AGRICULTURE, CONSERVATION AND FORESTRY",Agriculture & Conservation
New Hampshire,"AGRICULT, MARKETS & FOOD",Agriculture & Conservation
Maine,MAINE MARITIME ACADEMY,Applied Education
Maine,DOWNEAST INSTITUTE FOR APPLIED MARINE RESEARCH AND EDUCATION,Applied Education
Maine,MAINE ARTS COMMISSION,Arts & Culture
Maine,MAINE HISTORICAL SOCIETY,Arts & Culture
Maine,MAINE HUMANITIES COUNCIL,Arts & Culture
Maine,MAINE PUBLIC BROADCASTING CORPORATION,Arts & Culture
Maine,MAINE STATE CULTURAL AFFAIRS COUNCIL,Arts & Culture
Maine,MAINE STATE MUSEUM,Arts & Culture
Maine,DEPARTMENT OF THE ATTORNEY GENERAL,Attorney General
New Hampshire,JUSTICE,Attorney General
Maine,RESERVE FUND FOR STATE HOUSE PRESERVATION AND MAINTENANCE,State House
Maine,BOARD OF TRUSTEES OF THE MAINE COMMUNITY COLLEGE SYSTEM,Community Colleges
New Hampshire,COMMUNITY COLLEGE SYSTEM OF NH,Community Colleges
Maine,DEPARTMENT OF CORRECTIONS,Corrections
Maine,STATE BOARD OF CORRECTIONS,Corrections
New Hampshire,CORRECTIONS,Corrections
Maine,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT,Economic Development
Maine,CENTERS FOR INNOVATION,Economic Development
Maine,FINANCE AUTHORITY OF MAINE,Economic Development
Maine,MAINE DEVELOPMENT FOUNDATION,Economic Development
Maine,MAINE MUNICIPAL BOND BANK,Economic Development
Maine,MAINE REDEVELOPMENT LAND BANK AUTHORITY,Economic Development
Maine,MAINE RURAL DEVELOPMENT AUTHORITY,Economic Development
Maine,MAINE-ISLAND OF IRELAND TRADE COMMISSION,Economic Development
New Hampshire,BUS & ECON AFFAIRS,Economic Development
Maine,DEPARTMENT OF EDUCATION,Education
Maine,STATE BOARD OF EDUCATION,Education
Maine,STATE CHARTER SCHOOL COMMISSION,Education
New Hampshire,EDUCATION DEPT OF,Education
Maine,DEPARTMENT OF ENERGY RESOURCES,Energy
Maine,EFFICIENCY MAINE TRUST,Energy
New Hampshire,DEPT. OF ENERGY,Energy
Maine,PUBLIC UTILITIES COMMISSION,Energy
Maine,DEPARTMENT OF ENVIRONMENTAL PROTECTION,Agriculture & Conservation
Maine,BOARD OF LICENSURE OF WATER SYSTEM OPERATORS,Agriculture & Conservation
Maine,NEW ENGLAND INTERSTATE WATER POLLUTION CONTROL COMMISSION,Agriculture & Conservation
Maine,SACO RIVER CORRIDOR COMMISSION,Agriculture & Conservation
Maine,ST. CROIX INTERNATIONAL WATERWAY COMMISSION,Agriculture & Conservation
New Hampshire,ENVIRONMENTAL SERV,Agriculture & Conservation
Maine,COMMISSION ON GOVERNMENTAL ETHICS AND ELECTION PRACTICES,Ethics & Elections
Maine,EXECUTIVE DEPARTMENT,Executive
New Hampshire,EXECUTIVE,Executive
New Hampshire,EXECUTIVE COUNCIL,Executive Council
New Hampshire,BANKING,Financial & Professional Regulation
Maine,DEPARTMENT OF PROFESSIONAL AND FINANCIAL REGULATION,Financial & Professional Regulation
Maine,MAINE FIRE PROTECTION SERVICES COMMISSION,Fire
Maine,DEPARTMENT OF INLAND FISHERIES AND WILDLIFE,Fish & Wildlife
New Hampshire,FISH AND GAME,Fish & Wildlife
Maine,DEPARTMENT OF AUDIT,Government Oversight
Maine,OFFICE OF PROGRAM EVALUATION AND GOVERNMENT ACCOUNTABILITY,Government Oversight
Maine,DEPARTMENT OF HEALTH AND HUMAN SERVICES (Formerly DHS),Health & Human Services
Maine,DEPARTMENT OF HEALTH AND HUMAN SERVICES (Formerly BDS),Health & Human Services
Maine,DIRIGO HEALTH,Health & Human Services
Maine,DISABILITY RIGHTS CENTER,Health & Human Services
Maine,MAINE HEALTH DATA ORGANIZATION,Health & Human Services
Maine,MAINE HOSPICE COUNCIL,Health & Human Services
Maine,OFFICE OF AFFORDABLE HEALTH CARE,Health & Human Services
New Hampshire,HHS: COMMISSIONER'S OFFICE,Health & Human Services
Maine,MAINE STATE HOUSING AUTHORITY,Housing
Maine,MAINE HUMAN RIGHTS COMMISSION,Human Rights
Maine,MAINE INDIAN TRIBAL-STATE COMMISSION,Human Rights
Maine,"PERMANENT COMMISSION ON THE STATUS OF RACIAL, INDIGENOUS AND TRIBAL POPULATIONS",Human Rights
Maine,HARNESS RACING PROMOTIONAL BOARD,Industry Promotion
Maine,MAINE LOBSTER MARKETING COLLABORATIVE,Industry Promotion
Maine,MAINE POTATO BOARD,Industry Promotion
Maine,WILD BLUEBERRY COMMISSION OF MAINE,Industry Promotion
Maine,DEPARTMENT OF TECHNOLOGY SERVICES,Information Technology
New Hampshire,INFORMATION TECHNOLOGY,Information Technology
New Hampshire,INSURANCE,Financial & Professional Regulation
Maine,JUDICIAL DEPARTMENT,Judicial
New Hampshire,JUDICIAL BRANCH,Judicial
Maine,MAINE COMMISSION ON INDIGENT LEGAL SERVICES,Judicial Council
Maine,MAINE COMMISSION ON PUBLIC DEFENSE SERVICES,Judicial Council
