State,As Reported,Standardized,Shortened Name,Notes,Positions As Reported
Maine,DEPARTMENT OF ADMINISTRATIVE AND FINANCIAL SERVICES,Administration & Finance,ADMIN & FINANCIAL,,"ADMINISTRATIVE AND FINANCIAL SERVICES, DEPARTMENT OF"
New Hampshire,ADMINISTRATIVE SERV,Administration & Finance,ADMINISTRATIVE SERV,,
Maine,"DEPARTMENT OF AGRICULTURE, CONSERVATION AND FORESTRY",Environment & Agriculture,AGRICULTURE & CONSERVATION,,"AGRICULTURE, CONSERVATION AND FORESTRY, DEPARTMENT OF"
New Hampshire,"AGRICULT, MARKETS & FOOD",Environment & Agriculture,"AGRICULT, MARKETS & FOOD",,
Maine,MAINE MARITIME ACADEMY,Applied Education,MARITIME ACADEMY,,"MARITIME ACADEMY, MAINE"
Maine,DOWNEAST INSTITUTE FOR APPLIED MARINE RESEARCH AND EDUCATION,Applied Education,DOWNEAST INSTITUTE,,DOWNEAST INSTITUTE FOR APPLIED MARINE RESEARCH AND EDUCATION
Maine,MAINE ARTS COMMISSION,Arts & Culture,ARTS COMM.,,"ARTS COMMISSION, MAINE"
Maine,MAINE HISTORICAL SOCIETY,Arts & Culture,HISTORICAL SOCIETY,,"HISTORICAL SOCIETY, MAINE"
Maine,MAINE HUMANITIES COUNCIL,Arts & Culture,HUMANITIES COUNCEL,,"HUMANITIES COUNCIL, MAINE"
Maine,MAINE PUBLIC BROADCASTING CORPORATION,Arts & Culture,PBC,,"PUBLIC BROADCASTING CORPORATION, MAINE"
Maine,MAINE STATE CULTURAL AFFAIRS COUNCIL,Arts & Culture,CULTURAL AFFAIRS COUNCEL,,"CULTURAL AFFAIRS COUNCIL, MAINE STATE"
Maine,MAINE STATE MUSEUM,Public Buildings,STATE MUSEUM,,"MUSEUM, MAINE STATE"
Maine,DEPARTMENT OF THE ATTORNEY GENERAL,Attorney General,ATTORNEY GENERAL,,"ATTORNEY GENERAL, DEPARTMENT OF THE"
New Hampshire,JUSTICE,Attorney General,JUSTICE,,
Maine,RESERVE FUND FOR STATE HOUSE PRESERVATION AND MAINTENANCE,Public Buildings,STATE HOUSE,,"STATE HOUSE PRESERVATION AND MAINTENANCE, RESERVE FUND FOR"
Maine,BOARD OF TRUSTEES OF THE MAINE COMMUNITY COLLEGE SYSTEM,Community Colleges,COMMUNITY COLLEGE,,"COMMUNITY COLLEGE SYSTEM, BOARD OF TRUSTEES OF THE MAINE"
New Hampshire,COMMUNITY COLLEGE SYSTEM OF NH,Community Colleges,COMMUNITY COLLEGE SYS. OF NH,,
Maine,DEPARTMENT OF CORRECTIONS,Corrections,CORRECTIONS,,"CORRECTIONS, DEPARTMENT OF"
Maine,STATE BOARD OF CORRECTIONS,Corrections,BD. OF CORRECTIONS,,"CORRECTIONS, STATE BOARD OF"
New Hampshire,CORRECTIONS,Corrections,CORRECTIONS,,
Maine,DEPARTMENT OF ECONOMIC AND COMMUNITY DEVELOPMENT,Economic Development,ECONOMIC AND COMMUNITY DEVELOPMENT,,"ECONOMIC AND COMMUNITY DEVELOPMENT, DEPARTMENT OF"
Maine,CENTERS FOR INNOVATION,Economic Development,CENTERS FOR INNOVATION,,CENTERS FOR INNOVATION
Maine,FINANCE AUTHORITY OF MAINE,Economic Development,FINANCE AUTH.,,FINANCE AUTHORITY OF MAINE
Maine,MAINE DEVELOPMENT FOUNDATION,Economic Development,DEVELOPMENT FOUND.,,"DEVELOPMENT FOUNDATION, MAINE"
Maine,MAINE MUNICIPAL BOND BANK,Economic Development,MUNICIPAL BOND BANK,,"MUNICIPAL BOND BANK, MAINE"
